name,brand,price_min_lakh,seats,mileage_kmpl,power_bhp,safety_rating,fuel_type,body_type,resale_value_5yr,year,price_min_lakh_norm,mileage_kmpl_norm,power_bhp_norm,safety_rating_norm,resale_value_5yr_norm
Volvo XC90,Volvo,16.99,7,15.7,150.0,3.3,Petrol,SUV,30.0,2014,0.09312854710794638,0.05975903614457834,0.3042124021230319,0.19277108433734913,0.0
airstream interstate,airstream,58.93,5,21.0,151.0,3.5,Petrol,Sedan,30.0,2012,0.37508718091784077,0.48,0.3066484205724712,0.33333333333333304,0.0
audi a4,audi,14.57,5,20.1,98.0,3.0,Petrol,Sedan,30.0,2011,0.0768586971683638,0.41000000000000014,0.06283498688561978,0.0,0.0
audi a6,audi,20.46,5,21.0,105.0,3.8,Petrol,Sedan,30.0,2012,0.11647370623517925,0.48,0.09522180408256359,0.5,0.0
bmw 1,bmw,45.15,5,20.5,134.0,3.0,Petrol,Sedan,30.0,2011,0.2824661738038779,0.44000000000000017,0.2309271296613069,0.0,0.0
bmw 750i,bmw,28.63,5,20.9,114.0,3.5,Petrol,Sedan,30.0,2012,0.17140719512040478,0.4727272727272729,0.14013207684093765,0.30303030303030276,0.0
bmw 750li,bmw,33.96,5,20.9,121.0,3.5,Petrol,Sedan,30.0,2012,0.207220904821686,0.4746666666666668,0.16941118333523397,0.3111111111111109,0.0
bmw 750lxi,bmw,25.21,5,20.5,110.0,3.0,Petrol,Sedan,30.0,2011,0.14841679453201284,0.44000000000000017,0.12133652639981751,0.0,0.0
bmw alp,bmw,42.91,5,20.8,132.0,3.3,Petrol,Sedan,30.0,2012,0.2674013112010044,0.46666666666666656,0.2186110160793706,0.22222222222222232,0.0
buick lacrosse,buick,4.98,5,20.0,86.0,3.0,Petrol,Sedan,30.0,2010,0.012414562700516118,0.40000000000000013,0.010149389896225325,0.0,0.0
buick regal,buick,14.41,5,22.0,97.0,3.5,Petrol,Sedan,30.0,2014,0.07583577439903288,0.56,0.061998707568327815,0.33333333333333304,0.0
cadillac dts,cadillac,5.23,5,20.0,86.0,3.0,Petrol,Sedan,30.0,2010,0.014088436323057615,0.40000000000000013,0.011517846960884925,0.0,0.0
chevrolet 2500,chevrolet,7.72,5,20.0,89.0,3.0,Petrol,Sedan,30.0,2010,0.030827172548472597,0.40000000000000013,0.025202417607480876,0.0,0.0
chevrolet aveo,chevrolet,4.15,5,20.5,85.0,3.0,Petrol,Sedan,30.0,2011,0.00683498395871112,0.44000000000000017,0.0055878663473600265,0.0,0.0
chevrolet capt,chevrolet,13.06,5,22.5,96.0,4.2,Petrol,Sedan,30.0,2015,0.06672246245408472,0.6000000000000001,0.054548219105181095,0.7777777777777777,0.0
chevrolet colorado,chevrolet,4.58,5,20.1,86.0,3.1,Petrol,Sedan,30.0,2011,0.009736364904449717,0.40800000000000014,0.007959858592770042,0.06666666666666643,0.0
chevrolet cruze,chevrolet,6.64,5,20.5,88.0,3.5,Petrol,Sedan,30.0,2011,0.0235737201841261,0.44000000000000017,0.019272436993955977,0.33333333333333304,0.0
chevrolet g1500,chevrolet,8.55,5,20.0,90.0,3.0,Petrol,Sedan,30.0,2010,0.03640675129027758,0.40000000000000013,0.029763941156346174,0.0,0.0
chevrolet g3500,chevrolet,10.71,5,20.0,93.0,3.0,Petrol,Sedan,30.0,2010,0.05091365601897056,0.40000000000000013,0.04162390238339608,0.0,0.0
chevrolet impala,chevrolet,4.01,5,20.0,85.0,3.3,Petrol,Sedan,30.0,2010,0.005905054168410286,0.40000000000000013,0.004827612422549088,0.22222222222222232,0.0
chevrolet malibu,chevrolet,5.81,5,20.0,87.0,3.0,Petrol,Sedan,30.0,2010,0.017994141442321112,0.40000000000000013,0.014710913445090623,0.0,0.0
chevrolet sonic,chevrolet,8.18,5,21.0,90.0,3.5,Petrol,Sedan,30.0,2012,0.03389594085646534,0.48,0.027711255559356773,0.33333333333333304,0.0
chrysler 200,chrysler,9.96,5,20.5,92.0,3.0,Petrol,Sedan,30.0,2011,0.045892035151346086,0.44000000000000017,0.037518531189417226,0.0,0.0
chrysler sebring,chrysler,5.23,5,20.0,86.0,3.0,Petrol,Sedan,30.0,2010,0.014088436323057615,0.40000000000000013,0.011517846960884925,0.0,0.0
chrysler town,chrysler,5.44,5,20.0,87.0,3.1,Petrol,Sedan,30.0,2010,0.01548333100850886,0.40000000000000013,0.012658227848101222,0.06666666666666643,0.0
dodge caravan,dodge,5.34,5,20.0,86.0,3.0,Petrol,Sedan,30.0,2010,0.014832380155298277,0.40000000000000013,0.012126050100733643,0.0,0.0
dodge gr,dodge,17.43,5,22.0,101.0,3.5,Petrol,Sedan,30.0,2014,0.09609024518648843,0.56,0.07855752853711201,0.36559139784946204,0.0
dodge grand,dodge,15.39,5,21.3,99.0,3.4,Petrol,Sedan,30.0,2014,0.08239177942065375,0.5066666666666666,0.0673584977382446,0.2777777777777777,0.0
dodge journey,dodge,14.34,5,21.5,97.0,3.6,Petrol,Sedan,30.0,2014,0.07531163215359059,0.52,0.061570200810707076,0.3939393939393936,0.0
ford e,ford,10.62,5,21.0,93.0,3.5,Petrol,Sedan,30.0,2012,0.05035569814479006,0.48,0.041167750028509476,0.33333333333333304,0.0
ford e150,ford,8.66,5,20.3,90.0,3.1,Petrol,Sedan,30.0,2012,0.03712622328593139,0.4242105263157896,0.030352137613963104,0.09649122807017552,0.0
ford e250,ford,10.04,5,20.0,92.0,3.0,Petrol,Sedan,30.0,2010,0.04644999302552659,0.40000000000000013,0.03797468354430383,0.0,0.0
ford e350,ford,10.22,5,20.4,92.0,3.2,Petrol,Sedan,30.0,2012,0.04765248844401904,0.43034482758620696,0.03895777051604199,0.12643678160919514,0.0
ford f150,ford,15.39,5,20.0,99.0,3.1,Petrol,Sedan,30.0,2010,0.08242186538445762,0.40000000000000013,0.06738309418875316,0.039215686274509665,0.0
ford f250,ford,10.59,5,20.5,93.0,3.0,Petrol,Sedan,30.0,2011,0.050132514995117866,0.44000000000000017,0.04098528908655491,0.0,0.0
ford police,ford,3.13,5,20.2,84.0,3.1,Petrol,Sedan,30.0,2011,0.0,0.42000000000000015,0.0,0.08333333333333304,0.0
ford ranger,ford,5.43,5,20.5,87.0,3.0,Petrol,Sedan,30.0,2011,0.015427535221090808,0.44000000000000017,0.01261261261261254,0.0,0.0
hyundai elantra,hyundai,4.81,5,20.0,86.0,3.0,Petrol,Sedan,30.0,2010,0.011298646952155118,0.40000000000000013,0.00923708518645222,0.0,0.0
hyundai santa,hyundai,8.13,5,20.0,90.0,3.0,Petrol,Sedan,30.0,2010,0.03361696191937509,0.40000000000000013,0.027483179381913525,0.0,0.0
hyundai tucson,hyundai,7.97,5,20.0,90.0,3.0,Petrol,Sedan,30.0,2010,0.0325010461710141,0.40000000000000013,0.026570874672140476,0.0,0.0
jeep compass,jeep,12.68,5,22.0,95.0,3.6,Petrol,Sedan,30.0,2014,0.06420618184503542,0.56,0.05249106142628107,0.43137254901960764,0.0
jeep patriot,jeep,13.93,5,22.0,97.0,3.7,Petrol,Sedan,30.0,2014,0.07256242153717396,0.56,0.05932261375299347,0.4666666666666668,0.0
kia rio,kia,3.87,5,20.3,85.0,3.0,Petrol,Sedan,30.0,2011,0.004975124378109451,0.42666666666666675,0.00406735849773826,0.0,0.0
land rover range,land rover,59.43,5,22.0,152.0,3.5,Petrol,Sedan,30.0,2014,0.3784349281629238,0.56,0.3093853347017903,0.33333333333333304,0.0
land rover rr,land rover,39.18,5,21.0,127.0,3.5,Petrol,Sedan,30.0,2012,0.2422932068628819,0.48,0.1980841601094766,0.33333333333333304,0.0
lincoln mkt,lincoln,23.97,5,22.0,109.0,3.6,Petrol,Sedan,30.0,2014,0.14004742641930534,0.5577777777777777,0.11449424107651951,0.4259259259259256,0.0
mercedes sprinter,mercedes,15.19,5,21.0,98.0,3.5,Petrol,Sedan,30.0,2012,0.08104338122471755,0.48,0.06625612954726878,0.33333333333333304,0.0
mitsubishi endeavor,mitsubishi,7.88,5,20.5,89.0,3.0,Petrol,Sedan,30.0,2011,0.031900168460358175,0.44000000000000017,0.026079633674570446,0.02564102564102555,0.0
mitsubishi galant,mitsubishi,6.32,5,20.9,88.0,3.5,Petrol,Sedan,30.0,2012,0.021406701975819013,0.46949494949494963,0.01750081496916933,0.31313131313131315,0.0
nissan versa,nissan,6.64,5,21.5,88.0,3.5,Petrol,Sedan,30.0,2013,0.0235737201841261,0.52,0.019272436993955977,0.33333333333333304,0.0
pontiac g6,pontiac,5.48,5,20.0,87.0,3.0,Petrol,Sedan,30.0,2010,0.01576230994559911,0.40000000000000013,0.01288630402554447,0.0,0.0
smart fortwo,smart,5.64,5,25.8,87.0,3.5,Petrol,Hatchback,30.0,2015,0.016844928207920305,0.8630967741935487,0.013771386739945324,0.35376344086021483,0.0
suzuki grand,suzuki,7.35,5,21.0,89.0,3.5,Petrol,Sedan,30.0,2012,0.028316362114660345,0.48,0.023149732010491475,0.33333333333333304,0.0
toyota camry,toyota,7.88,5,20.5,90.0,3.0,Petrol,Sedan,30.0,2011,0.031943088296833594,0.44000000000000017,0.026114722317253924,0.0,0.0
toyota corolla,toyota,9.01,5,20.5,91.0,3.0,Petrol,Sedan,30.0,2011,0.03947551959827034,0.44000000000000017,0.03227277910822218,0.0,0.0
toyota yaris,toyota,4.81,5,20.5,86.0,3.5,Petrol,Sedan,30.0,2011,0.011298646952155118,0.44000000000000017,0.00923708518645222,0.33333333333333304,0.0
volkswagen beetle,volkswagen,8.13,5,21.3,90.0,3.3,Petrol,Sedan,30.0,2014,0.03361696191937509,0.5066666666666666,0.027483179381913525,0.22222222222222232,0.0
volkswagen jetta,volkswagen,5.73,5,20.5,87.0,3.0,Petrol,Sedan,30.0,2011,0.01743618356814061,0.44000000000000017,0.014254761090204127,0.0,0.0
volkswagen routan,volkswagen,17.93,5,21.8,102.0,3.5,Petrol,Sedan,30.0,2014,0.09945599107267403,0.54,0.08130915725852428,0.33333333333333304,0.0
vw beetle,vw,9.79,5,22.0,92.0,3.5,Petrol,Sedan,30.0,2014,0.04477611940298508,0.56,0.03660622647964418,0.33333333333333304,0.0
vw jetta,vw,7.86,5,20.5,89.0,3.0,Petrol,Sedan,30.0,2011,0.031757102338773435,0.44000000000000017,0.025962671532291703,0.0,0.0
vw routan,vw,17.36,5,21.8,101.0,3.7,Petrol,Sedan,30.0,2014,0.09564327893244061,0.5466666666666666,0.07819211616679972,0.4444444444444442,0.0
